-6.568490127160219183e-01,-2.946848415793125175e-01,-3.058489248367948221e-01,8.656457531577256281e-01,-4.602617433669127234e-01,-4.671309647382392849e-01,6.159740371551540583e-02,2.169937691838704219e-01,7.396139152894993796e-01,-9.267991639956694172e-01
-4.528636767004383668e-01,-1.134684380886023247e-01,9.163528061919127277e-01,-2.690756051365200130e-01,-9.840090876128776420e-01,-4.835732632418868193e-01,-4.308361788988183949e-02,-1.099750394129173220e-01,-1.617175475589404943e-01,4.119125924071249667e-01
-3.612619791280407555e-01,7.367136412726268402e-01,7.984227626728778171e-01,9.058879567172154479e-01,-5.750037722579581789e-01,-3.006958226983669769e-01,6.122857282261706668e-01,7.115690602765551986e-01,9.533680119623993976e-01,-5.532031173108440392e-01
-8.338786618238545056e-01,7.332638102351147769e-01,-3.226707475161804117e-01,1.922091156259957134e-01,1.404665735106816193e-01,-1.683503135703478815e-01,-4.339632803352969637e-01,9.053752973923970826e-01,-6.698739289709239042e-01,-2.427571542340024036e-01
-6.370552626930762186e-01,-7.007650918810822693e-01,-8.062186542083088492e-01,6.962881386371693182e-01,6.366542411513959054e-02,-5.801736829794016392e-01,3.753390791325476039e-01,-8.916497710809623278e-01,-2.496790172168666389e-01,-8.502503667030654189e-01
-7.128885712648638240e-01,9.288854325668434164e-01,-4.563126312977112686e-01,7.212356986882241250e-01,-3.584356387665060817e-01,-8.948019230769077570e-01,-2.543580969365704658e-01,-1.021626877715739345e+00,-3.931765188228564245e-01,-8.398458269180518743e-01
2.886355482459518895e-01,-4.156986720327920937e-01,4.466368340464693665e-01,-4.863180293103024909e-01,-5.777042304649255833e-01,-9.569185182970010306e-01,-8.622319352081656563e-01,-2.692795248815590403e-01,-2.640697568729808917e-02,-4.273978425180308127e-02
-1.883616890943311251e-01,-4.166287555664813236e-01,4.741928767638546871e-01,9.387677105227506535e-01,-9.052368258152995173e-01,-4.728040830326672439e-01,-5.895147663851009190e-01,4.873553337876143088e-01,5.883994043908751248e-01,2.189163890033987425e-01
-8.736693593163163962e-01,8.083975175564517279e-01,-7.691343818703173518e-01,-9.806265269478237068e-01,8.398990567231905402e-01,-8.715271291901293127e-01,-6.038013342413534046e-02,7.746583032470409913e-01,1.650450761310472692e-01,5.782338092918580807e-01
-2.901618248724652238e-01,-1.128837950802231149e-01,8.953462410220051071e-01,-1.505211807621015807e-01,3.565148004914412971e-01,2.925879961779208616e-01,5.556726456114931267e-02,-1.041645583305976563e+00,-6.615413913915867417e-01,7.015032650329483532e-02
-3.849660202617315452e-01,5.801987080345478720e-01,6.273356536582527232e-01,-5.494461536468919771e-01,-1.281854613324149572e-01,9.873725002914501836e-01,6.844454861800975953e-01,8.766553529237062214e-01,-7.608075295411937944e-01,9.843071362428188475e-01
3.638005494086468117e-01,8.914994564330019911e-01,-2.474832784816194120e-01,-6.751993548331167716e-01,9.411308553552963918e-01,-5.703626735666391667e-01,-1.251082613596715132e-01,-3.828382893897416261e-01,-7.076716588003205688e-01,-1.569007735192388120e-01
-5.204040792687673056e-01,-5.178729515498644576e-01,1.214246502664504679e-01,-6.608964047558135713e-01,5.451431680958561676e-01,2.558074051522001291e-01,-9.084489863215355898e-01,-1.062103687636252403e+00,-1.194367225376048863e-01,4.710898792725148887e-01
-5.072342858202902871e-01,4.041036549105254672e-01,9.190256392572307975e-01,-6.935435604913201546e-01,3.811906178326051609e-01,8.425836888936671584e-03,7.683137702739311070e-01,-1.631863615014648716e-01,1.578241990431920039e-01,-3.608908391270692628e-01
2.966830700538610754e-01,-1.378504416350880557e-01,-8.994451354715731206e-01,9.729479309718155333e-01,6.312572551182989988e-01,-7.465331173521669861e-01,-3.399264892810142102e-01,-1.069045955319526398e+00,-3.748478082120790811e-01,9.483522128864557699e-01
-5.134824662842659704e-01,6.415912417709697113e-01,3.595915511203748305e-01,6.832982790783383997e-01,9.712757927965334770e-02,4.420992972085024952e-01,-1.077200340583088500e-01,-1.019207713786067337e+00,2.585693206202550609e-01,6.463621129843332147e-01
7.143418953526986526e-01,-3.371092413479289118e-01,3.962500241038049431e-01,-7.809224836317983920e-01,-4.042916571576673501e-01,-7.145649975338431714e-01,-9.685475548627263676e-01,-9.288184311149089156e-01,7.787025845920838574e-01,8.819107372740002670e-01
-8.842831261232174667e-01,1.165893166890875909e-01,-9.484411159336828545e-01,3.355251895683960539e-01,-8.212357223858690602e-01,-1.573494486668010339e-01,-7.172505637794466260e-01,-9.134501122396863071e-01,-1.978236305850685495e-01,4.145688759863951911e-01
-6.724659002146788911e-01,6.093426704090298962e-01,9.600303623672878928e-01,1.277559843496028635e-01,-9.305738286689761996e-01,-5.204734177068022216e-01,2.644682982809271610e-01,2.825552882617149986e-01,-3.759934496290850414e-01,-3.210593557354605720e-01
